  [4;36;1mSQL (0.000234)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000259)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.020930)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:logged_in_at, :delete_after, :salted_password, :lastname, :created_at, :role, :firstname, :salt, :deleted, :login, :security_token, :updated_at, :verified, :email, :token_expiry]
  [4;35;1mProject Columns (0.003881)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000204)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000206)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000172)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000183)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000195)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000301)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000171)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000169)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000177)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000178)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000185)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001669)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.002043)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001558)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000204)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001525)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001489)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001508)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001483)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001609)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001536)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001587)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001506)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
  [4;35;1mSQL (0.000471)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('3afccfc0ed9f3df0187dfd5414cc2caa60449daf', NULL, '2007-07-05 01:16:54', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$96940$fIw6FkjRLYOETIOFpyFzn/', '2007-07-05 01:16:54', '')[0m
ferret_create/update: User : 1000006
  [4;36;1mSQL (0.000582)[0m   [0;1mSELECT count(*) AS count_all FROM users [0m
  [4;35;1mSQL (0.000448)[0m   [0mSELECT count(*) AS count_all FROM users [0m
  [4;36;1mUser Load (0.016546)[0m   [0;1mSELECT * FROM users ORDER BY id ASC LIMIT 0, 1000[0m
creating doc for class: User, id: 1000001
  [4;36;1mSQL (0.000216)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 07:57:04) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000257)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000211)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-20 07:57:04) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"bad", "login"=>"newbob", "password"=>"bad", "email"=>"newbob@test.com"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000250)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000254)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000252)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.003110)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:email, :role, :login, :delete_after, :updated_at, :lastname, :security_token, :verified, :firstname, :logged_in_at, :token_expiry, :created_at, :salted_password, :salt, :deleted]
  [4;35;1mProject Columns (0.002921)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:rationale, :redirecturl, :vcs, :unixname, :platform, :publicdescription, :contactinfo, :programminglanguage, :license, :projectname, :intendedaudience, :contentlicense, :maturity, :remotevcs]
  [4;36;1mSQL (0.000299)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000191)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000153)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000182)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000165)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 07:58:49) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000269)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-20 07:58:49) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"wrong", "login"=>"newbob", "password"=>"newpassword"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000248)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000184)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 07:58:49) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000250)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 07:58:49) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"deletebob1", "password"=>"alongtest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000250)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000179)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 07:58:49) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000254)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m


Processing UserController#forgot_password (for 0.0.0.0 at 2007-07-20 07:58:49) [POST]
  Session ID: 
  Parameters: {"user"=>{"email"=>"bob@test.com"}, "action"=>"forgot_password", "controller"=>"user"}
  [4;35;1mSQL (0.000254)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 07:58:49) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"not_correct"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000254)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 07:58:49) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000254)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-20 07:58:49) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"bad", "login"=>"newbob", "password"=>"bad", "email"=>"newbob@test.com"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000254)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000256)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000257)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.002978)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:email, :role, :login, :delete_after, :updated_at, :lastname, :security_token, :verified, :firstname, :logged_in_at, :token_expiry, :created_at, :salted_password, :salt, :deleted]
  [4;35;1mProject Columns (0.002934)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:rationale, :redirecturl, :vcs, :unixname, :platform, :publicdescription, :contactinfo, :programminglanguage, :license, :projectname, :intendedaudience, :contentlicense, :maturity, :remotevcs]
  [4;36;1mSQL (0.000305)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000193)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000155)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000180)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000207)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000190)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000175)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000172)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000178)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000171)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000176)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000170)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000174)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000171)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000173)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000170)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000174)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000157)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:02:28) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000274)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-20 08:02:28) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"wrong", "login"=>"newbob", "password"=>"newpassword"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000250)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:02:28) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000277)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000226)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:02:28) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"deletebob1", "password"=>"alongtest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000280)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000210)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:02:28) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000256)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m


Processing UserController#forgot_password (for 0.0.0.0 at 2007-07-20 08:02:28) [POST]
  Session ID: 
  Parameters: {"user"=>{"email"=>"bob@test.com"}, "action"=>"forgot_password", "controller"=>"user"}
  [4;35;1mSQL (0.000254)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:02:28) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"not_correct"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000247)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:02:28) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000249)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-20 08:02:28) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"bad", "login"=>"newbob", "password"=>"bad", "email"=>"newbob@test.com"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000252)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000288)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000279)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.003082)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:email, :role, :login, :delete_after, :updated_at, :lastname, :security_token, :verified, :firstname, :logged_in_at, :token_expiry, :created_at, :salted_password, :salt, :deleted]
  [4;35;1mProject Columns (0.002960)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:rationale, :redirecturl, :vcs, :unixname, :platform, :publicdescription, :contactinfo, :programminglanguage, :license, :projectname, :intendedaudience, :contentlicense, :maturity, :remotevcs]
  [4;36;1mSQL (0.000326)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000198)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000154)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000180)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000219)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000248)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000270)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000235)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000231)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000205)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000173)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000183)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000172)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000177)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000175)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000167)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:03:48) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000275)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-20 08:03:48) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"wrong", "login"=>"newbob", "password"=>"newpassword"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000256)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:03:48) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000247)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:03:48) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"deletebob1", "password"=>"alongtest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000247)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000184)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:03:48) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000247)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000184)[0m   [0;1mBEGIN[0m


Processing UserController#forgot_password (for 0.0.0.0 at 2007-07-20 08:03:48) [POST]
  Session ID: 
  Parameters: {"user"=>{"email"=>"bob@test.com"}, "action"=>"forgot_password", "controller"=>"user"}
  [4;35;1mSQL (0.000255)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:03:48) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"not_correct"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000248)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:03:48) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000247)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-20 08:03:48) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"bad", "login"=>"newbob", "password"=>"bad", "email"=>"newbob@test.com"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000247)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000274)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000220)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.002954)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:email, :role, :login, :delete_after, :updated_at, :lastname, :security_token, :verified, :firstname, :logged_in_at, :token_expiry, :created_at, :salted_password, :salt, :deleted]
  [4;35;1mProject Columns (0.002854)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:rationale, :redirecturl, :vcs, :unixname, :platform, :publicdescription, :contactinfo, :programminglanguage, :license, :projectname, :intendedaudience, :contentlicense, :maturity, :remotevcs]
  [4;36;1mSQL (0.000307)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000200)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000161)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000196)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000173)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000170)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000180)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000173)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000180)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000175)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000173)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000178)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000172)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000180)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000173)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000178)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000162)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:06:30) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000272)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-20 08:06:30) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"wrong", "login"=>"newbob", "password"=>"newpassword"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000254)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000173)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:06:31) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000257)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:06:31) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"deletebob1", "password"=>"alongtest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000255)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:06:31) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000253)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m


Processing UserController#forgot_password (for 0.0.0.0 at 2007-07-20 08:06:31) [POST]
  Session ID: 
  Parameters: {"user"=>{"email"=>"bob@test.com"}, "action"=>"forgot_password", "controller"=>"user"}
  [4;35;1mSQL (0.000459)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:06:31) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"not_correct"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000256)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000190)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-20 08:06:31) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000253)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-20 08:06:31) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"bad", "login"=>"newbob", "password"=>"bad", "email"=>"newbob@test.com"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000254)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000247)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000237)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.003001)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:email, :role, :login, :delete_after, :updated_at, :lastname, :security_token, :verified, :firstname, :logged_in_at, :token_expiry, :created_at, :salted_password, :salt, :deleted]
  [4;35;1mProject Columns (0.002841)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:rationale, :redirecturl, :vcs, :unixname, :platform, :publicdescription, :contactinfo, :programminglanguage, :license, :projectname, :intendedaudience, :contentlicense, :maturity, :remotevcs]
  [4;36;1mSQL (0.000304)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000194)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000151)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000173)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000157)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001485)[0m   [0mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;36;1mSQL (0.009940)[0m   [0;1mSELECT count(*) AS count_all FROM projects [0m


Processing ProjectController#create (for 0.0.0.0 at 2007-07-20 08:10:40) [POST]
  Session ID: 
  Parameters: {"project"=>{}, "action"=>"create", "controller"=>"project"}
  [4;35;1mSQL (0.000300)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001980)[0m   [0mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m
  [4;36;1mProject Load (0.001514)[0m   [0;1mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m


Processing ProjectController#destroy (for 0.0.0.0 at 2007-07-20 08:10:40) [POST]
  Session ID: 
  Parameters: {"action"=>"destroy", "id"=>"10001", "controller"=>"project"}
  [4;35;1mSQL (0.000267)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001481)[0m   [0mSELECT * FROM projects WHERE (projects.`id` = 10001) [0m


Processing ProjectController#edit (for 0.0.0.0 at 2007-07-20 08:10:40) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"10001", "controller"=>"project"}
